2021-10-28T21:12:02.016+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,11,0,Default task
2021-10-28T21:12:03.017+09:00,user,IdeState,Active,Stream,Popup,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,11,0,Default task
2021-10-28T21:12:04.031+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,67,Default task
2021-10-28T21:12:05.041+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,44,Default task
2021-10-28T21:12:06.055+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,45,Default task
2021-10-28T21:12:07.070+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,45,Default task
2021-10-28T21:12:08.078+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,45,Default task
2021-10-28T21:12:09.080+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,47,Default task
2021-10-28T21:12:10.092+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,55,Default task
2021-10-28T21:12:11.106+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,55,Default task
2021-10-28T21:12:12.111+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,55,Default task
2021-10-28T21:12:13.125+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,56,Default task
2021-10-28T21:12:14.140+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/PipelineTest.java,PipelineTest::main,20,58,Default task
